MPIO,2017
Medellín,"2,479,990"
Abejorral,"6,765"
Abriaquí,724
Alejandría,"1,804"
Amagá,"17,174"
Amalfi,"12,477"
Andes,"23,365"
Angelópolis,"5,461"
Angostura,"1,775"
Anorí,"7,042"
Santafé de Antioquia,"15,974"
Anza,"1,275"
Apartadó,"164,190"
Arboletes,"17,889"
Argelia,"2,472"
Armenia,"1,536"
Barbosa,"23,857"
Belmira,"1,978"
Bello,"467,444"
Betania,"3,853"
Betulia,"5,915"
Ciudad Bolívar,"16,177"
Briceño,"2,588"
Buriticá,"1,587"
Cáceres,"9,204"
Caicedo,"1,657"
Caldas,"63,051"
Campamento,"2,904"
Cañasgordas,"6,915"
Caracolí,"3,164"
Caramanta,"3,045"
Carepa,"45,619"
El Carmen de Viboral,"31,675"
Carolina,"2,910"
Caucasia,"97,386"
Chigorodó,"70,264"
Cisneros,"7,519"
Cocorná,"3,967"
Concepción,"1,414"
Concordia,"8,642"
Copacabana,"62,881"
Dabeiba,"8,966"
Don Matías,"15,311"
Ebéjico,"2,242"
El Bagre,"26,065"
Entrerrios,"5,377"
Envigado,"225,266"
Fredonia,"8,575"
Frontino,"6,774"
Giraldo,"1,309"
Girardota,"34,056"
Gómez Plata,"6,088"
Granada,"3,633"
Guadalupe,"2,131"
Guarne,"18,464"
Guatapé,"4,135"
Heliconia,"3,054"
Hispania,"3,249"
Itagui,"250,967"
Ituango,"5,808"
Jardín,"7,221"
Jericó,"8,573"
La Ceja,"47,101"
La Estrella,"37,000"
La Pintada,"5,729"
La Unión,"10,943"
Liborina,"1,750"
Maceo,"2,828"
Marinilla,"43,570"
Montebello,"2,011"
Murindó,954
Mutatá,"5,781"
Nariño,"2,505"
Necoclí,"16,274"
Nechí,"14,912"
Olaya,262
Peñol,"9,264"
Peque,"2,128"
Pueblorrico,"3,503"
Puerto Berrío,"43,736"
Puerto Nare,"8,261"
Puerto Triunfo,"6,453"
Remedios,"11,206"
Retiro,"10,330"
Rionegro,"81,591"
Sabanalarga,"2,954"
Sabaneta,"42,519"
Salgar,"8,960"
San Andrés de Cuerquía,"2,532"
San Carlos,"6,023"
San Francisco,"2,458"
San Jerónimo,"4,185"
San José de La Montaña,"2,226"
San Juan de Urabá,"8,390"
San Luis,"4,697"
San Pedro,"14,611"
San Pedro de Uraba,"14,547"
San Rafael,"6,251"
San Roque,"6,341"
San Vicente,"7,405"
Santa Bárbara,"10,274"
Santa Rosa de Osos,"19,375"
Santo Domingo,"1,943"
El Santuario,"23,472"
Segovia,"32,697"
Sonson,"14,988"
Sopetrán,"7,101"
Támesis,"6,494"
Tarazá,"28,835"
Tarso,"4,015"
Titiribí,"8,290"
Toledo,"1,016"
Turbo,"67,148"
Uramita,"2,613"
Urrao,"17,893"
Valdivia,"6,908"
Valparaíso,"3,374"
Vegachí,"5,515"
Venecia,"6,910"
Vigía del Fuerte,"2,105"
Yalí,"3,260"
Yarumal,"31,286"
Yolombó,"7,438"
Yondó,"9,834"
Zaragoza,"14,291"
Barranquilla,"1,224,374"
Baranoa,"49,604"
Campo de La Cruz,"13,593"
Candelaria,"9,657"
Galapa,"40,928"
Juan de Acosta,"11,794"
Luruaco,"13,899"
Malambo,"118,070"
Manatí,"14,559"
Palmar de Varela,"24,995"
Piojó,"2,459"
Polonuevo,"12,763"
Ponedera,"11,547"
Puerto Colombia,"22,583"
Repelón,"18,211"
Sabanagrande,"31,965"
Sabanalarga,"82,757"
Santa Lucía,"10,997"
Santo Tomás,"24,692"
Soledad,"648,373"
Suan,"8,257"
Tubará,"6,556"
Usiacurí,"8,457"
"Bogotá, D.C.","8,063,991"
Cartagena,"983,629"
Achí,"4,280"
Altos del Rosario,"8,648"
Arenal,"5,460"
Arjona,"59,175"
Arroyohondo,"6,912"
Barranco de Loba,"6,449"
Calamar,"13,577"
Cantagallo,"4,606"
Cicuco,"7,641"
Córdoba,"3,069"
Clemencia,"10,799"
El Carmen de Bolívar,"61,785"
El Guamo,"4,394"
El Peñón,"4,124"
Hatillo de Loba,"3,566"
Magangué,"86,210"
Mahates,"10,123"
Margarita,"1,777"
María La Baja,"21,873"
Montecristo,"11,789"
Mompós,"26,468"
Morales,"6,048"
Norosí (1),"2,137"
Pinillos,"2,747"
Regidor,"4,699"
Río Viejo (1)(3),"10,049"
San Cristóbal,"5,686"
San Estanislao,"12,178"
San Fernando,"2,979"
San Jacinto,"20,975"
San Jacinto del Cauca,"4,014"
San Juan Nepomuceno,"26,934"
San Martín de Loba,"7,759"
